1763;1789;101
1763;2081;35
1764;1772;71
1765;1773;41
1772;1764;71
1773;1765;41
1776;1778;104
1777;1779;52
1778;1776;104
1779;1777;52
1785;1763;30
1785;1789;72
1785;2081;61
1786;1757;123
1786;1759;103
1786;1787;157
1787;1757;92
1787;1759;114
1787;1786;157
1789;1763;101
1789;1785;72
1789;1805;261
1789;2081;132
1789;2228;277
1794;1804;51
1795;1844;188
1796;1797;213
1796;1799;85
1796;1802;233
1796;1803;153
1796;1805;255
1796;1806;226
1796;1807;116
1796;1846;134
1796;1932;153
1796;2201;28
1796;2228;236
1797;1796;213
1797;1799;129
1797;1800;243
1797;1802;215
1797;1806;273
1797;1807;174
1797;1846;284
1797;2201;242
1797;2228;291
1798;1809;111
1798;1841;288
1798;1844;220
1799;1796;85
1799;1797;129
1799;1802;260
1799;1803;239
1799;1805;266
1799;1806;245
1799;1807;135
1799;1846;220
1799;1932;239
1799;2201;114
1799;2228;255
1800;1797;243
1801;1215;173
1802;1796;233
1802;1797;215
1802;1799;260
1802;1803;162
1802;1846;159
1802;1932;190
1802;2201;205
1803;1796;153
1803;1799;239
1803;1802;162
1803;1807;270
1803;1846;91
1803;1932;110
1803;2201;125
1804;1794;51
1805;1789;261
1805;1796;255
1805;1799;274
1805;1806;131
1805;1807;161
1805;2201;284
1805;2228;16
1806;1796;226
1806;1797;273
1806;1799;245
1806;1805;131
1806;1807;132
1806;2201;255
1806;2228;120
1807;1796;116
1807;1797;174
1807;1799;135
1807;1803;270
1807;1805;153
1807;1806;132
1807;1846;251
1807;1932;270
1807;2201;145
1807;2228;142
1809;1798;111
1809;1844;299
1810;1812;109
1810;1814;191
1810;1815;194
1811;1812;275
1811;1816;98
1812;1810;109
1812;1811;275
1812;1814;264
1812;1815;281
1814;1810;191
1814;1812;264
1814;1815;123
1815;1810;194
1815;1812;281
1815;1814;123
1816;1811;98
1817;1820;84
1818;1819;22
1819;1818;22
1820;1817;84
1821;1822;164
1821;1823;124
1821;1928;203
1822;1821;164
1822;1823;148
1822;1928;227
1823;1821;124
1823;1822;148
1823;1928;187
1829;1830;287
1829;1843;72
1830;1829;287
1830;1841;83
1830;1843;299
1831;1833;28
1831;1901;263
1831;1902;283
1833;1831;28
1833;1901;239
1833;1902;259
1834;1835;125
1835;1834;125
1837;1838;146
1838;1837;146
1841;1798;288
1841;1830;83
1843;1829;72
1843;1830;299
1844;1795;188
1844;1798;220
1844;1809;299
1846;1796;134
1846;1797;284
1846;1799;220
1846;1802;159
1846;1803;91
1846;1807;251
1846;1932;92
1846;2201;106
1866;1867;149
1866;1878;285
1867;1866;149
1868;1338;276
1868;1343;151
1869;1341;279
1869;1342;179
1869;1872;128
1870;1337;57
1871;1104;28
1872;1869;128
1874;1344;72
1875;1876;272
1875;1879;38
1876;1875;272
1876;1877;117
1876;1878;140
1877;1876;121
1877;1878;139
1878;1866;285
1878;1876;140
1878;1877;139
1879;1875;38
1881;1882;34
1882;1881;34
1895;1898;87
1898;1895;87
1901;1831;263
1901;1833;239
1901;1902;64
1902;1831;283
1902;1833;259
1902;1901;64
1904;1914;79
1906;1911;73
1911;1906;73
1914;1904;79
1928;1821;203
1928;1822;227
1928;1823;187
1929;1930;88
1930;1929;88
1931;1932;291
1932;1796;153
1932;1799;239
1932;1802;190
1932;1803;110
1932;1807;270
1932;1846;92
1932;1931;291
1932;2201;125
1933;1935;25
1934;2208;33
1935;1933;25
1949;12;122
1950;1952;193
1950;1953;146
1950;1958;39
1951;1318;242
1951;1957;43
1952;1950;193
1952;1953;93
1952;1958;229
1953;1950;146
1953;1952;93
1953;1958;182
1954;1956;259
1956;8;243
1956;1954;259
1957;1318;199
1957;1951;43
1958;1950;39
1958;1952;229
1958;1953;182
2081;1763;35
2081;1785;61
2081;1789;132
2193;76;25
2199;337;34
2201;1796;28
2201;1797;242
2201;1799;114
2201;1802;205
2201;1803;125
2201;1805;276
2201;1806;255
2201;1807;145
2201;1846;106
2201;1932;125
2201;2228;265
2206;44;9
2208;1934;33
2216;1190;22
2216;1191;238
2216;1192;22
2216;1197;191
2228;1789;277
2228;1796;236
2228;1797;291
2228;1799;255
2228;1805;16
2228;1806;120
2228;1807;142
2228;2201;265
2246;1367;138
